0 verbose cli D:\node.exe D:\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:D:\node_modules\npm\npmrc
4 silly config load:file:C:\Users\USER\Documents\Codex\2026-07-07\https-will-you-b-my-valentine\.npmrc
5 silly config load:file:C:\Users\USER\.npmrc
6 silly config load:file:C:\Users\USER\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install globals
8 verbose argv "install" "globals" "--save-dev" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\USER\Documents\Codex\2026-07-07\https-will-you-b-my-valentine\.npm-cache\_logs\2026-07-07T15_35_39_078Z-
10 verbose logfile C:\Users\USER\Documents\Codex\2026-07-07\https-will-you-b-my-valentine\.npm-cache\_logs\2026-07-07T15_35_39_078Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest globals@*
15 silly packumentCache full:https://registry.npmjs.org/globals cache-miss
16 http cache https://registry.npmjs.org/globals 71ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/globals set size:319673 disposed:false
18 silly placeDep ROOT globals@17.7.0 REPLACE for: maha-rakeen-proposal@1.0.0 want: *
19 silly fetch manifest globals@^14.0.0
20 silly packumentCache full:https://registry.npmjs.org/globals cache-hit
21 silly placeDep node_modules/@eslint/eslintrc globals@14.0.0 OK for: @eslint/eslintrc@3.3.5 want: ^14.0.0
22 silly reify mark retired [
22 silly reify   'C:\\Users\\USER\\Documents\\Codex\\2026-07-07\\https-will-you-b-my-valentine\\node_modules\\globals'
22 silly reify ]
23 silly reify moves {
23 silly reify   'C:\\Users\\USER\\Documents\\Codex\\2026-07-07\\https-will-you-b-my-valentine\\node_modules\\globals': 'C:\\Users\\USER\\Documents\\Codex\\2026-07-07\\https-will-you-b-my-valentine\\node_modules\\.globals-vMAlpqev'
23 silly reify }
24 silly audit bulk request {
24 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
24 silly audit   '@babel/code-frame': [ '7.29.7' ],
24 silly audit   '@babel/compat-data': [ '7.29.7' ],
24 silly audit   '@babel/core': [ '7.29.7' ],
24 silly audit   '@babel/generator': [ '7.29.7' ],
24 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
24 silly audit   '@babel/helper-globals': [ '7.29.7' ],
24 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
24 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
24 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
24 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
24 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
24 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
24 silly audit   '@babel/helpers': [ '7.29.7' ],
24 silly audit   '@babel/parser': [ '7.29.7' ],
24 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
24 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
24 silly audit   '@babel/template': [ '7.29.7' ],
24 silly audit   '@babel/traverse': [ '7.29.7' ],
24 silly audit   '@babel/types': [ '7.29.7' ],
24 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
24 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
24 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
24 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
24 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
24 silly audit   '@esbuild/darwin-x64': [ '0.25.12' ],
24 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12' ],
24 silly audit   '@esbuild/freebsd-x64': [ '0.25.12' ],
24 silly audit   '@esbuild/linux-arm': [ '0.25.12' ],
24 silly audit   '@esbuild/linux-arm64': [ '0.25.12' ],
24 silly audit   '@esbuild/linux-ia32': [ '0.25.12' ],
24 silly audit   '@esbuild/linux-loong64': [ '0.25.12' ],
24 silly audit   '@esbuild/linux-mips64el': [ '0.25.12' ],
24 silly audit   '@esbuild/linux-ppc64': [ '0.25.12' ],
24 silly audit   '@esbuild/linux-riscv64': [ '0.25.12' ],
24 silly audit   '@esbuild/linux-s390x': [ '0.25.12' ],
24 silly audit   '@esbuild/linux-x64': [ '0.25.12' ],
24 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
24 silly audit   '@esbuild/netbsd-x64': [ '0.25.12' ],
24 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
24 silly audit   '@esbuild/openbsd-x64': [ '0.25.12' ],
24 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
